Item,shipnode
1475904,1107
1475905,1116
1475906,1131
1475907,1130
1475908,1132
1475909,1149
1475910,1137
1475911,1396
1475912,1393
1475913,1391
1475914,1381
1475915,1380
1475916,1151
1475917,1153
1475918,1107
1475919,1116
1475920,1131
1475921,1130
1475922,1132
1475923,1149
1475924,1137
1475925,1396
1475926,1393
1475927,1391
1475928,1381
1475929,1380
1475930,1151
1475931,1153
1475932,1107
1475933,1116
1475934,1131
1475935,1130
1475936,1132
1475937,1149
1475938,1137
1475939,1396
1475940,1393
1475941,1391
1475942,1381
1475943,1380
1475944,1151
1475945,1153
1475946,1107
1475947,1116
1475948,1131
1475949,1130
1475950,1132
1475951,1149
1475952,1137
1475953,1396
1475954,1393
1475955,1391
1475956,1381
1475957,1380
1475958,1151
1475959,1153
1475960,1107
1475961,1116
1475962,1131
1475963,1130
1475964,1132
1475965,1149
1475966,1137
1475967,1396
1475968,1393
1475969,1391
1475970,1381
1475971,1380
1475972,1151
1475973,1153
1475974,1107
1475975,1116
1475976,1131
1475977,1130
1475978,1132
1475979,1149
1475980,1137
1475981,1396
1475982,1393
1475983,1391
1475984,1381
1475985,1380
1475986,1151
1475987,1153
1475988,1107
1475989,1116
1475990,1131
1475991,1130
1475992,1132
1475993,1149
1475994,1137
1475995,1396
1475996,1393
1475997,1391
1475998,1381
1475999,1380
1476000,1151
1476001,1153
1476002,1107
1476003,1116
1476004,1131
1476005,1130
1476006,1132
1476007,1149
1476008,1137
1476009,1396
1476010,1393
1476011,1391
1476012,1381
1476013,1380
1476014,1151
1476015,1153
1476016,1107
1476017,1116
1476018,1131
1476019,1130
1476020,1132
1476021,1149
1476022,1137
1476023,1396
1476024,1393
1476025,1391
1476026,1381
1476027,1380
1476028,1151
1476029,1153
1476030,1107
1476031,1116
1476032,1131
1476033,1130
1476034,1132
1476035,1149
1476036,1137
1476037,1396
1476038,1393
1476039,1391
1476040,1381
1476041,1380
1476042,1151
1476043,1153
1476044,1107
1476045,1116
1476046,1131
1476047,1130
1476048,1132
1476049,1149
1476050,1137
1476051,1396
1476052,1393
1476053,1391
1476054,1381
1476055,1380
1476056,1151
1476057,1153
1476058,1107
1476059,1116
1476060,1131
1476061,1130
1476062,1132
1476063,1149
1476064,1137
1476065,1396
1476066,1393
1476067,1391
1476068,1381
1476069,1380
1476070,1151
1476071,1153
1476072,1107
1476073,1116
1476074,1131
1476075,1130
1476076,1132
1476077,1149
1476078,1137
1476079,1396
1476080,1393
1476081,1391
1476082,1381
1476083,1380
1476084,1151
1476085,1153
1476086,1107
1476087,1116
1476088,1131
1476089,1130
1476090,1132
1476091,1149
1476092,1137
1476093,1396
1476094,1393
1476095,1391
1476096,1381
1476097,1380
1476098,1151
1476099,1153
1476100,1107
1476101,1116
1476102,1131
1476103,1130
1476104,1132
1476105,1149
1476106,1137
1476107,1396
1476108,1393
1476109,1391
1476110,1381
1476111,1380
1476112,1151
1476113,1153
1476114,1107
1476115,1116
1476116,1131
1476117,1130
1476118,1132
1476119,1149
1476120,1137
1476121,1396
1476122,1393
1476123,1391
1476124,1381
1476125,1380
1476126,1151
1476127,1153
1476128,1107
1476129,1116
1476130,1131
1476131,1130
1476132,1132
1476133,1149
1476134,1137
1476135,1396
1476136,1393
1476137,1391
1476138,1381
1476139,1380
1476140,1151
1476141,1153
1476142,1107
1476143,1116
1476144,1131
1476145,1130
1476146,1132
1476147,1149
1476148,1137
1476149,1396
1476150,1393
1476151,1391
1476152,1381
1476153,1380
1476154,1151
1476155,1153
1476156,1107
1476157,1116
1476158,1131
1476159,1130
1476160,1132
1476161,1149
1476162,1137
1476163,1396
1476164,1393
1476165,1391
1476166,1381
1476167,1380
1476168,1151
1476169,1153
1476170,1107
1476171,1116
1476172,1131
1476173,1130
1476174,1132
1476175,1149
1476176,1137
1476177,1396
1476178,1393
1476179,1391
1476180,1381
1476181,1380
1476182,1151
1476183,1153
1476184,1107
1476185,1116
1476186,1131
1476187,1130
1476188,1132
1476189,1149
1476190,1137
1476191,1396
1476192,1393
1476193,1391
1476194,1381
1476195,1380
1476196,1151
1476197,1153
1476198,1107
1476199,1116
1476200,1131
1476201,1130
1476202,1132
1476203,1149
1476204,1137
1476205,1396
1476206,1393
1476207,1391
1476208,1381
1476209,1380
1476210,1151
1476211,1153
1476212,1107
1476213,1116
1476214,1131
1476215,1130
1476216,1132
1476217,1149
1476218,1137
1476219,1396
1476220,1393
1476221,1391
1476222,1381
1476223,1380
1476224,1151
1476225,1153
1476226,1107
1476227,1116
1476228,1131
1476229,1130
1476230,1132
1476231,1149
1476232,1137
1476233,1396
1476234,1393
1476235,1391
1476236,1381
1476237,1380
1476238,1151
1476239,1153
1476240,1107
1476241,1116
1476242,1131
1476243,1130
1476244,1132
1476245,1149
1476246,1137
1476247,1396
1476248,1393
1476249,1391
1476250,1381
1476251,1380
1476252,1151
1476253,1153
1476254,1107
1476255,1116
1476256,1131
1476257,1130
1476258,1132
1476259,1149
1476260,1137
1476261,1396
1476262,1393
1476263,1391
1476264,1381
1476265,1380
1476266,1151
1476267,1153
1476268,1107
1476269,1116
1476270,1131
1476271,1130
1476272,1132
1476273,1149
1476274,1137
1476275,1396
1476276,1393
1476277,1391
1476278,1381
1476279,1380
1476280,1151
1476281,1153
1476282,1107
1476283,1116
1476284,1131
1476285,1130
1476286,1132
